name,category,cost_price,selling_price,current_stock,reorder_point,unit
Miniket Rice (BRRI-28) Loose,Rice,72.00,78.00,450,90,kg
Nazirshail Rice Loose,Rice,83.00,92.00,280,55,kg
BR-28 Rice Loose,Rice,60.00,65.00,520,105,kg
Paijam Rice Loose,Rice,58.00,63.00,320,65,kg
Chinigura Rice Loose,Rice,148.00,165.00,95,20,kg
Bashmati Rice Loose,Rice,180.00,195.00,70,15,kg
Atap Rice (Brown) Loose,Rice,80.00,88.00,165,35,kg
Katari Bhog Rice Loose,Rice,155.00,170.00,85,18,kg
Miniket Rice 5kg Pack,Rice,375.00,390.00,65,13,pcs
Nazirshail Rice 5kg Pack,Rice,445.00,460.00,42,9,pcs
Chinigura Rice 1kg Pack,Rice,152.00,165.00,88,18,pcs
Bashmati Rice 2kg Pack,Rice,375.00,395.00,48,10,pcs
ACI Pure Atta 2kg Pack,Flour,128.00,140.00,210,48,pcs
ACI Pure Atta 5kg Pack,Flour,318.00,350.00,105,22,pcs
Teer Atta 1kg Pack,Flour,65.00,72.00,295,62,pcs
Teer Atta 2kg Pack,Flour,130.00,144.00,158,35,pcs
Fresh Atta 1kg Pack,Flour,63.00,70.00,265,58,pcs
Fresh Atta 5kg Pack,Flour,308.00,340.00,88,19,pcs
Maida (Refined Flour) Loose,Flour,60.00,68.00,195,42,kg
Brown Atta (Whole Wheat) Loose,Flour,82.00,90.00,128,30,kg
Suji (Semolina) 500g Pack,Flour,48.00,55.00,95,22,pcs
Suji Loose,Flour,92.00,105.00,75,18,kg
Besan (Gram Flour) Loose,Flour,108.00,120.00,65,15,kg
Cornflour 200g Pack,Flour,42.00,48.00,82,18,pcs
Sattu Powder 500g Pack,Flour,68.00,75.00,55,12,pcs
Teer Soyabean Oil 1L Bottle,Oil,175.00,189.00,195,42,pcs
Teer Soyabean Oil 2L Bottle,Oil,350.00,378.00,128,28,pcs
Teer Soyabean Oil 5L Bottle,Oil,875.00,945.00,68,14,pcs
Rupchanda Soyabean Oil 1L Bottle,Oil,175.00,189.00,162,38,pcs
Rupchanda Soyabean Oil 2L Bottle,Oil,350.00,378.00,108,24,pcs
Rupchanda Soyabean Oil 5L Bottle,Oil,875.00,945.00,55,11,pcs
Fresh Soyabean Oil 1L Bottle,Oil,172.00,185.00,142,32,pcs
Fresh Soyabean Oil 5L Bottle,Oil,862.00,925.00,62,13,pcs
